-0.23480505,0.9123104,0.47867027,-0.0053180503,-0.14811492,-0.14537382,0.15862405,0.8099705,0.14487977,-0.17503518,0.77153647,0.63521767,0.21265197,0.045939617,0.19390827,-0.060969055,0.02934891,-0.22909337,0.5181892,0.6301819,0.5519902,-0.105715334,0.7479154,0.29984018,-0.17024982,0.11196191,-0.053120166,0.7594467,-0.03895011,0.109322846,0.0029839375,0.83106786
-0.19472313,1.7233745,1.5216187,1.7022771,0.07715589,0.16602582,-0.040847063,1.9692708,-1.6220757,-1.425776,1.8626511,1.7281694,-0.0024776459,-0.059636075,-1.4674059,0.031190276,0.14040339,-0.14339411,1.5298582,1.7644639,1.9670364,0.08268988,1.7216383,1.5032333,-0.035975873,-0.25145444,-1.2021192,1.7444022,-1.8390957,-1.5892291,-0.17098017,1.6838229
-0.100591004,0.9406503,0.757015,-0.018520735,-0.21488422,0.22566664,-0.041512012,0.8037795,0.07816148,0.013688888,0.71753585,0.49312901,-0.009123266,-0.19046247,-0.103862084,-0.14056695,-0.18036717,0.02155155,1.0059215,0.86719185,0.9954844,0.22274035,0.88936657,0.51129186,-0.08910555,0.10419739,-0.24227525,0.6245227,0.073539354,0.15709093,0.06868371,0.7843065
0.1662705,2.2449348,2.1762805,2.2283323,0.24643165,-0.08685249,-0.23924297,2.220903,-2.89521,-2.4297466,2.4047127,2.417584,0.08716828,0.2192175,-2.0381975,0.08592272,-0.21810049,0.17883354,2.6458833,2.4679198,2.2065377,-0.16139454,2.2122545,2.5125422,-0.13534194,0.18803906,-1.8995528,2.5803604,-3.1989164,-2.8243768,-0.034090977,2.3666296
-0.026139379,0.9301142,0.88842916,0.2776995,0.20266092,-0.024284959,-0.12346166,0.55872047,0.20472568,0.2576593,0.75782835,0.69680494,-0.13429725,-0.10310908,0.02883237,-0.1415692,0.030105889,0.22000033,0.94639206,0.8184229,0.94665706,-0.10445595,0.50272244,0.24377486,0.19564861,0.18707052,0.12894467,0.9474894,-0.16446656,0.04720828,0.08665947,0.90224403
0.35341406,0.8886296,-0.22654808,0.6228221,0.4616135,0.73644143,0.88647336,0.640595,0.1591964,0.22526392,0.72980744,0.032156646,0.5772444,-0.19841161,-0.17766356,0.7935091,-0.07197362,-0.16756499,0.8934936,0.71630406,0.8133618,0.5493188,0.8585413,-0.1322089,0.47348866,0.023333881,-0.011552799,0.19791737,-1.6218381,0.1463841,0.35056645,0.23257366
-0.04223895,1.1216294,1.1500742,0.47478148,-0.06576836,0.05091411,-0.23434734,1.1660229,-0.25771677,-0.57466495,0.99550635,1.081384,-0.14515865,-0.015235202,-0.33997115,-0.23229635,0.010187507,0.18018794,1.1484315,0.95893735,1.0287474,-0.16965121,1.2034879,0.77534497,0.11363846,-0.1711888,-0.4933843,1.2197871,-0.9056183,-0.694152,0.012298419,1.326869
0.104257226,0.6191849,0.64664346,-0.026214527,0.017323673,0.20090991,-0.22053742,0.63493377,0.41710198,0.10904602,0.7115199,0.5636253,-0.21554184,-0.044251896,0.34974042,-0.00611794,-0.10118854,-0.18858343,0.66468084,0.73824745,0.32497048,-0.010105193,0.5934974,0.2735686,0.17970055,-0.9256668,0.28488412,0.72999734,0.43999854,0.21813029,0.055973373,0.46706295
0.4825012,0.8559759,-0.14679891,0.8894113,0.9315339,0.50501275,0.76379174,0.9978321,0.02114956,-0.14434439,0.82100296,0.1249764,0.7475494,-0.20303622,-0.03147037,0.91582453,-0.123508334,-0.07949376,0.53638977,0.9504632,0.7563362,0.8873023,0.77304786,-0.029027928,0.7159561,-0.30779168,-0.22155125,-0.09086915,0.37466255,-0.3261324,0.4921939,0.42519128
2.5224636,2.8393314,-0.11431849,2.5848114,2.586926,2.6377285,2.6155872,2.4429061,0.067733966,-3.6545382,2.8227074,-0.13004434,2.6615622,-3.4214802,-2.8406265,2.6971972,-0.043017566,0.035185516,2.4380534,2.8313017,2.6238084,2.7820916,2.8891103,2.6123545,2.8340147,-3.0362031,-2.28296,0.14399907,-0.11111424,-3.1894927,2.6612253,2.2529433
-0.21699983,0.6313774,0.76026773,0.26748055,-0.19188201,0.1438582,0.19296879,0.8163797,0.06543103,0.28188533,0.77491647,0.6819722,0.100937545,-0.15710115,0.05657481,-0.18488824,-0.22389573,-0.059550166,0.43515798,0.6116025,0.8448795,0.069767416,0.44107297,0.19708762,-0.035192788,-0.22132166,0.15545444,0.40080684,0.31846696,0.050338723,0.17745869,0.4908742
-0.113126636,2.3550315,2.3074698,2.5067763,0.24538994,-0.09162766,0.030094981,2.4199457,-2.5790784,-2.220304,1.9708124,2.2706776,0.1205104,-0.097294286,-1.8796986,-0.17704338,-0.20087028,0.018453002,2.3009872,2.0297809,2.0486944,0.14596123,1.9878044,2.2875621,-0.046480596,-0.19959511,-1.470792,1.9311912,-2.724563,-2.5340593,0.19705264,2.3327878
-0.21640873,3.451087,3.4216423,3.6656647,-0.14925623,0.1332215,-0.18074012,3.4735653,-4.1311145,-3.6129336,3.4331048,3.3005502,0.21882743,0.08539573,-3.1096356,-0.075639606,0.15696901,-0.2412709,3.60761,3.4688423,3.4165473,-0.03619325,3.3333733,3.453059,0.12933505,0.03632759,-2.6476033,3.4098194,-4.52371,-4.0867715,0.021513933,3.5474577
3.2655056,3.05539,0.026822746,2.9513237,2.9988642,3.1489043,2.98231,3.0581062,-0.044050824,-3.4551153,3.1003923,-0.22578692,3.3144386,-2.3574262,-3.703506,3.2341146,-0.19309276,0.077534854,3.0051837,3.0674558,3.2339482,3.0248055,3.1704152,1.2573918,3.154259,-3.6351473,-3.090393,0.10126255,-0.07562492,-2.896619,2.9664998,1.561423
0.16511387,2.8683684,2.799155,2.6084738,-0.06858134,-0.18512207,-0.11465311,2.7495584,-3.3999612,-3.3698852,2.7328386,2.519917,0.006339252,-0.049330488,-2.6403778,0.23230356,-0.15282393,-0.01667583,2.768618,2.9637685,2.9304776,-0.042643487,2.6177769,2.9377804,-0.08320683,-0.0032243398,-2.1485033,2.7400181,-3.3589902,-3.085204,0.17852898,2.9876003
0.6481605,0.8544213,0.052370906,1.1399955,1.2216129,1.1574358,0.8971563,0.94394946,0.047495563,-0.61626995,1.2294543,-0.10505611,0.8837355,-0.64569443,-0.5017099,0.7955816,0.073536634,0.09986246,1.2402529,1.0979722,0.910274,1.0136124,0.8455368,0.26451024,0.8594069,-0.55207634,-0.3735133,-0.067672975,-0.09123466,-0.70762146,1.054808,0.3908606
-0.038568567,0.45806146,-0.17707974,0.21001352,0.30271813,0.5205793,0.44185382,0.5726187,-0.43427598,0.32392842,0.3156526,0.055571675,0.49605367,0.18174726,0.51061696,0.7051046,-0.15512055,-0.1223858,0.64129174,0.36758906,0.48864853,0.3846314,0.5196179,0.11934141,0.24023178,0.27084208,0.38376823,-0.11749139,1.4426372,0.45376337,0.4436737,-0.10025429
0.2580286,1.0927422,0.105775595,0.63861006,1.0026306,0.865422,0.99853355,1.0693877,0.16719888,-0.4499288,0.6949522,-0.07343894,0.83591527,-0.032227535,-0.22869782,0.74174136,0.2397067,-0.040073037,0.7850656,0.7339516,0.7863239,0.9983088,0.8588009,0.17652681,0.7305504,-0.19117291,-0.22197011,-0.14443085,-0.033834103,-0.11547514,0.9717023,0.1919933
3.5226915,3.3217847,-0.17077267,3.3064814,3.4360127,3.1949184,3.376369,3.2539747,-0.25675014,-4.341394,3.2551587,0.14090848,3.427139,-3.8491187,-3.8394506,3.2368238,-0.17704648,-0.23621833,3.521288,3.3348958,3.2650747,3.6132414,3.528055,3.3157666,3.3453534,-3.9524474,-3.1637757,0.07654885,0.026285319,-4.255597,3.4391088,2.9939415
0.41146547,0.6718217,0.057311893,0.7586436,0.9217446,0.72574496,0.9498715,0.8586479,0.1869192,-0.2939848,1.1007029,0.024650872,1.0114079,-0.37990645,-0.3579498,1.0225818,-0.22373623,0.1830861,0.8490442,0.8044099,1.1023592,1.0922889,1.0483106,0.23326631,0.9462259,-0.14952509,-0.3851475,0.033652645,0.09492786,-0.12037321,0.73379123,0.47395256
-0.14003372,1.452143,1.1255466,0.8831852,0.050884902,0.05209112,0.12329209,1.2580822,-0.6621836,-0.62062037,1.1089563,1.1190015,-0.23213321,0.024719775,-0.421267,0.018958926,-0.21324915,-0.08899641,1.1354988,1.084893,1.1450365,0.20909673,1.1934459,1.0821723,-0.15644479,0.07672156,-0.6329057,1.313757,-0.81615233,-0.37239122,0.100749195,1.1910301
-0.20977265,1.6953335,1.4566134,1.2497746,0.03326249,-0.0032500029,0.16011304,1.5810099,-1.1278014,-1.2711726,1.5995879,1.1903262,-0.24150121,0.22335139,-0.8966251,-0.09773064,0.13741028,0.14940917,1.7676107,1.636971,1.7518748,-0.046162784,1.400309,1.4869174,-0.18184024,-0.12739354,-0.94641984,1.5924796,-1.2516304,-1.3678056,-0.22069463,1.4372616
0.14812624,2.741884,2.8414426,2.7106004,-0.13948369,0.232194,0.22339213,2.953402,-3.1234527,-3.249474,2.8201292,2.633443,-0.18042326,0.04480842,-2.8949623,0.16630834,0.05608082,-0.011560559,2.7008502,2.6125703,2.680743,-0.09973949,2.8817992,2.6690738,-0.092043996,0.1429905,-1.8947291,2.7395377,-3.5421548,-3.1520712,-0.18394363,2.5473666
-0.18111497,1.5989689,1.6769472,1.5302117,0.15970325,-0.17308617,-0.15932822,1.6858671,-1.482405,-1.1148255,1.7184683,1.4143491,0.06922972,0.20671022,-1.1968261,-0.015981972,-0.15058815,-0.034871757,1.780841,1.4016457,1.4735905,0.12460506,1.8204051,1.5796007,-0.18145072,-0.13925257,-0.89099234,1.3793398,-1.6007042,-1.4075063,-0.22359255,1.460198
0.81613845,1.0404737,-0.04267913,0.81183785,1.2335914,0.8644535,1.0598978,0.87214345,-0.24217321,-0.5771501,1.1076881,0.06653631,1.1604042,-0.44002214,-0.42190585,0.80530155,0.21823007,-0.054017067,1.2131307,0.9617704,1.2006444,0.79786736,1.1185086,0.16457687,0.8938043,-0.32436424,-0.49139667,0.12398612,0.08523609,-0.28360948,0.7724179,0.54171515
1.724602,1.5796131,0.20154613,2.000121,1.910509,1.6375852,1.6744491,1.5881374,0.014021206,-2.1657438,1.7008312,0.13631761,1.6290784,-3.2069275,-1.8595524,1.6624855,0.086854756,0.005805254,1.8915447,1.8121192,1.604286,1.8207012,2.0487933,2.5807145,1.8680323,-1.9106904,-1.3835517,-0.026670247,0.15582325,-2.4290087,1.9550999,2.098851
3.4942338,3.2913015,0.059455454,3.199419,3.5517194,3.5322084,3.2319043,3.3582544,-0.24466145,-4.004497,3.3546913,0.13320744,3.6103568,-3.3463345,-3.7395456,3.2633607,0.17103678,0.19957227,3.2397106,3.2061417,3.2524345,3.2683256,3.4597278,2.385391,3.3592038,-4.1084747,-3.0565355,-0.14417025,0.06891688,-3.7876308,3.436429,2.71585
0.23574007,1.096889,1.2002339,0.45800918,-0.21645975,-0.090099335,0.18889004,0.88498807,-0.47165966,-0.22780164,0.84967154,1.016838,0.2130158,0.20173052,-0.4675749,0.07767314,-0.007694006,0.08554721,0.9158547,0.99682605,1.0176542,-0.074180424,1.0098578,0.9401633,-0.1869424,-0.09032632,-0.5088781,0.8423936,-0.6722838,-0.2728448,0.17248294,0.84885067
0.21412152,0.89195895,0.87156594,0.22976452,-0.10217881,-0.12159759,-0.049574792,0.94021976,0.049668513,-0.047494225,0.6498667,0.9091472,-0.23862451,-0.061364572,-0.1863371,-0.013094008,-0.030730367,0.03658855,0.6836009,0.6637247,1.0154828,-0.104682505,0.65713364,0.46129405,-0.023569465,-0.1598363,-0.25683114,0.65778613,-0.34634736,0.052025788,-0.24633381,0.9796965
0.07239017,0.6064244,-0.17008674,0.82212406,0.8121469,0.79100376,0.94346917,0.6441626,-0.1431306,-0.112738885,0.8518421,0.020609021,0.65725785,-0.29069307,-0.26619515,0.58362186,0.1952607,0.22877026,0.74608034,0.5382511,0.98559225,0.91405857,0.98536587,0.16237274,0.85007656,0.028573303,-0.28605756,0.20520636,0.13645315,-0.106215775,0.49103513,-0.035822302
0.6124786,1.0950993,-0.16218102,1.3113319,1.1294734,1.349189,1.1491075,1.2017986,0.078934774,-1.1050159,1.0798105,-0.025708973,0.8861437,-1.442327,-0.9719548,1.054606,-0.2243796,-0.13536006,1.0669552,1.0920799,1.2494011,0.9777466,1.0667379,0.8071443,1.2918392,-0.613804,-0.70415175,-0.16318694,0.08532692,-0.930313,1.0002763,0.707548
0.4312267,1.1794168,-0.064255476,0.78153545,0.797626,0.66311747,0.95989347,0.9321901,0.1481069,-0.306111,0.91179395,0.13366616,0.9021752,-0.5003475,-0.21539724,1.1377387,-0.23306817,-0.031191409,0.9664018,1.1254038,1.0283767,1.1687063,1.1322677,0.56271523,1.050653,-0.51284635,-0.33717263,-0.23633257,0.17243339,-0.3877172,1.0345184,0.35515842
-0.17315042,2.8531923,3.0243857,2.6197338,-0.04604739,-0.063021004,-0.15271026,2.7475333,-3.4162278,-3.2176101,2.613222,2.8829558,-0.0130624175,0.043583125,-2.9562263,-0.14052254,-0.18788505,-0.07499099,2.9629416,2.8927784,2.788135,-0.24189115,2.7898598,2.8994389,0.057949603,0.03518312,-2.3153658,2.8463848,-3.65503,-3.1028805,0.18984327,2.5972838
-0.20892441,1.6998376,1.2888653,1.2273961,-0.03531277,-0.1356203,0.19472069,1.5470198,-1.2735916,-1.0405511,1.4884622,1.2060536,0.1844036,-0.23807056,-0.6650107,-0.09893739,0.08552843,0.18587351,1.698623,1.4439675,1.6564418,0.18064177,1.4861891,1.3630753,0.10566777,-0.0060744057,-0.71091175,1.3100893,-1.1347536,-0.8473922,-0.20621905,1.3079545
0.2916571,0.5221402,0.22484642,0.91259724,0.47910482,0.7794403,0.7212761,0.86673486,0.1078272,-0.11475392,0.88090175,0.011438787,0.37804678,0.10402639,-0.10323766,0.64082074,0.11538541,0.1813159,0.85979944,0.7275827,0.7230064,0.5541801,0.49979436,-0.032194298,0.88075906,0.117537476,0.1246977,-0.15160266,-1.2097769,-0.23595344,0.45664394,0.2678912
0.027689397,-0.084443904,-0.08267083,-0.16247176,0.04553217,0.19185154,-0.039409757,0.053846803,0.23721719,-0.009962123,-0.020336607,0.19373456,-0.18959777,0.2128371,-0.14048111,0.028301064,-0.040355742,-0.057290733,-0.10426944,-0.07720015,0.015015607,-0.00072800554,-0.110276505,-0.111509025,-0.12565504,0.05907344,0.06981593,-0.10331795,-0.103088856,-0.15347658,-0.09411518,0.11624507
0.33812124,0.67333066,0.03200519,0.4191732,0.79111236,0.6123677,0.5621209,0.5903657,-0.1280484,0.03368344,0.40806112,-0.030253708,0.4450236,-0.108168036,0.1588957,0.7305548,-0.04289639,-0.044178426,0.47415596,0.6392907,0.6907853,0.743166,0.5545453,0.113329746,0.6591151,0.023247188,-0.03408718,-0.17027274,-2.8081691,0.23422927,0.41310433,0.14132266
3.3939803,3.1496794,0.27352184,3.3253748,3.0533745,3.203595,3.149032,2.9598007,-0.21264875,-3.421202,2.989345,-0.017835602,3.258282,-2.4350877,-3.7278092,3.370724,0.22521824,-0.010359347,3.0723827,3.2518218,3.068439,3.3937862,3.025248,1.8131473,3.0546439,-3.9264016,-2.810996,0.04704608,0.2071042,-3.2670379,3.0552046,1.9725183
-0.23423189,0.735759,0.9819924,0.03751444,0.14778525,0.03817165,-0.19155437,0.91791326,-0.07745312,-0.259512,0.80449057,0.827233,-0.016259909,0.1736394,-0.08601479,0.16183817,-0.06358719,0.15300834,0.69875306,0.6787142,1.0547305,-0.2440089,0.99423164,0.59030795,-0.10684854,0.04582328,-0.13127626,1.057784,-0.30946684,-0.028925564,0.19629511,0.8119668
3.6551445,3.2621427,-0.15972723,3.3134522,3.4661384,3.6431162,3.4587467,3.3572373,0.12334621,-3.971608,3.6808045,-0.18116684,3.56664,-3.1152442,-3.8353848,3.2050796,0.19292009,0.18389022,3.5468805,3.335367,3.2958546,3.5212054,3.319745,2.4335337,3.5709481,-4.123222,-3.1003575,0.13808738,0.19493459,-3.591319,3.3166986,2.128818
0.1018455,1.5294133,1.4825765,0.9843276,0.1575582,-0.095829666,-0.20621473,1.3307228,-1.3302455,-0.902587,1.5235049,1.6015445,0.15139085,-0.25953093,-0.75954175,-0.18233436,0.22721642,-0.20111167,1.399573,1.4292148,1.5360603,-0.022013247,1.726921,1.4327903,0.14837795,0.033667613,-0.8824105,1.3813556,-1.1186382,-1.1182078,-0.25600037,1.6992804
0.032018006,0.85288846,0.7362735,0.28439465,0.047926962,0.11708641,0.036682308,0.71379316,-0.4104158,-0.1809777,0.9119657,0.6101027,-0.24700588,0.10858741,-0.3442338,-0.12312925,0.011098564,0.14915812,0.9829662,0.8672358,1.1431288,-0.054715276,0.8765187,0.9018901,-0.2272504,-0.15856554,-0.29100868,1.0104957,-0.32222062,-0.07642799,0.11818175,0.72179943
0.6770601,1.1971425,0.16737139,1.2019958,0.8891611,1.238854,0.9073001,1.0850296,-0.06787196,-0.46066475,1.1209338,-0.20206696,1.19657,-0.49460408,-0.53792465,0.91542864,-0.18552202,0.045682788,1.2773132,1.1676875,1.0897571,0.9921458,1.1177317,0.46772423,1.0601932,-0.33831772,-0.43524057,0.16286394,-0.0028022951,-0.4691875,0.96368855,0.52696323
-0.005553901,2.1513362,2.1661952,2.5370848,0.14912266,0.15256798,-0.07761413,1.9746232,-2.6011841,-2.2469153,2.01199,2.1817477,0.094711006,0.050694373,-2.1272829,-0.20482749,-0.16874439,-0.00019353628,2.3062859,2.2473402,2.1184516,0.15886849,2.027211,2.0317216,-0.23551333,0.08915045,-1.6172962,2.0841076,-2.9655275,-2.461541,-0.22675827,1.9316747
0.05306518,0.74624336,0.4559984,0.16558684,-0.14590073,-0.09731829,-0.1344927,0.71107113,0.3059082,0.474788,0.2722925,0.54570633,-0.06802511,-0.1576197,0.19205841,-0.10154635,-0.17130917,-0.19483274,0.5501219,0.5778522,0.457343,0.0722214,0.40931854,0.23941685,-0.24274915,0.07689578,0.46717244,0.43180028,0.5651542,0.3042845,-0.29353637,0.61848354
1.8076108,1.9171745,-0.11939204,1.9085573,2.1281962,2.1364985,2.0525784,1.8732855,-0.1599932,-2.7254121,2.1705904,0.064083636,1.879631,-2.9242074,-2.2348697,1.7517855,0.07652247,-0.043953657,1.8195648,2.2695744,2.0811243,1.7913923,2.1962128,2.3346736,1.8133298,-2.2516127,-1.7419854,-0.09378233,-0.12767278,-2.6867805,1.9893157,1.9496328
0.17034191,0.92473084,0.9025294,-0.047894295,-0.22789043,-0.15818042,-0.08850074,0.56163996,-0.10454069,-0.02693409,0.93877256,0.8090694,-0.24834597,-0.24789068,0.14032647,0.2387501,-0.07430601,-0.17409337,0.9216274,0.6730668,0.8690114,-0.13859618,0.9233871,0.38840532,0.1995644,-0.13901415,0.07263109,0.7868554,0.19101799,-0.04567611,-0.16972816,0.7118767
-0.07253313,0.83253443,-0.18097746,0.81468624,0.59845823,0.5728004,0.410063,0.8528515,0.102536656,0.400013,0.7771333,-0.19764483,0.5036007,0.2962937,0.39110687,0.71430445,-0.019628942,-0.13051963,0.78146416,0.77189136,0.7996291,0.86300516,0.63075876,-0.18608806,0.37457386,-0.08303585,0.17019434,-0.1571466,-3.1351361,0.08518932,0.40776548,0.16100056
1.194693,1.3857692,-0.008338094,1.5831249,1.6923325,1.3038844,1.5333235,1.3148643,0.09871025,-1.4458987,1.4791814,0.14426535,1.6454402,-1.8361468,-1.1821436,1.6882578,0.1847598,0.107140005,1.4103858,1.7304213,1.7487053,1.7374293,1.6990764,1.1536394,1.5977852,-1.0138743,-1.0049169,-0.16568103,-0.051324256,-1.2718824,1.393468,1.2960416
-0.08041072,0.68681353,1.1423993,0.24613506,-0.12326372,0.10915333,0.06886524,0.87561303,-0.3936399,-0.04355263,1.0572095,0.96598095,-0.20530427,-0.20337032,-0.025355153,-0.09470308,0.064748645,0.05276817,0.8953897,0.8876482,1.0663496,0.1406371,0.942757,0.683568,0.18203789,-0.11480127,-0.17124772,0.84375465,-0.34255454,-0.39182958,-0.0547524,0.84661835
0.021524131,3.5971017,3.2611012,3.3109148,-0.24405539,0.05002755,-0.014837384,3.3887115,-3.9124227,-3.737294,3.654841,3.476659,0.15022153,0.0944817,-3.518372,-0.16388828,-0.23418659,-0.08005679,3.4590695,3.482442,3.5583727,-0.16390556,3.2945652,3.1053724,0.19270056,-0.02162816,-2.6465414,3.2866192,-4.1550074,-4.218319,-0.10972742,3.5912127
0.051692724,0.90334386,0.6410462,0.10960277,0.1182816,-0.11944485,-0.11130595,0.76247066,-0.06710429,-0.07271662,0.4962891,0.66135716,0.07244599,-0.06267452,0.04129038,0.19949055,0.051873744,-0.036735475,0.49938354,0.45198125,0.7632524,-0.15377611,0.72325456,0.37225193,-0.11054754,0.14523557,-0.028573457,0.9537899,0.27955753,0.21751082,0.16446725,0.85038984
0.2868167,0.9167653,0.05158609,0.6211089,0.98451596,0.7043582,0.77426213,0.8556713,-0.24042459,-0.5044048,0.6994894,-0.17786777,0.90603673,-0.36712614,-0.44658807,1.0129472,0.0036827326,-0.17873263,0.6862857,1.029644,0.6714065,0.6757265,0.9992883,0.49622092,0.88986164,-0.054038025,-0.3026496,0.19684681,-0.25524697,-0.14289348,0.8921285,0.49538928
0.2961257,0.63051474,0.11963761,0.91746014,0.67012995,0.65784776,0.6683242,0.86671185,-0.24979636,-0.17282063,0.6066437,-0.025425911,0.593059,0.07711021,-0.0460464,0.47422585,-0.0803839,-0.18894643,0.79833037,0.5253283,0.6506883,0.563088,0.70232034,0.17538442,0.43850204,-0.14537077,-0.12446125,-0.14321777,-0.42610282,-0.04332711,0.6337826,0.15908128
